2019-08-29 20:45:16,792 starting to log
2019-08-29 20:45:16,792 ***************************************starting********************************************
2019-08-29 20:45:16,795 __________________Extracting Series for year :2000___________________
2019-08-29 20:45:16,983 {'Sri Lanka in South Africa Test Series, 2000-01\xa0': '/cricket-series/1452/sri-lanka-in-south-africa-test-series-2000-01/matches', 'Zimbabwe in New Zealand Test Match, 2000\xa0': '/cricket-series/1450/zimbabwe-in-new-zealand-test-match-2000/matches', 'Sri Lanka in South Africa ODI Series, 2000-01\xa0': '/cricket-series/751/sri-lanka-in-south-africa-odi-series-2000-01/matches', 'Zimbabwe in India ODI Series, 2000\xa0': '/cricket-series/749/zimbabwe-in-india-odi-series-2000/matches', 'West Indies in Australia, 2000-01\xa0': '/cricket-series/1451/west-indies-in-australia-2000-01/matches', 'Zimbabwe in India Test Series, 2000\xa0': '/cricket-series/1447/zimbabwe-in-india-test-series-2000/matches', 'New Zealand in South Africa Test Series, 2000\xa0': '/cricket-series/1449/new-zealand-in-south-africa-test-series-2000/matches', 'England in Pakistan Test Series, 2000\xa0': '/cricket-series/1448/england-in-pakistan-test-series-2000/matches', 'India in Bangladesh Test Match, 2000\xa0': '/cricket-series/1446/india-in-bangladesh-test-match-2000/matches', 'England in Pakistan ODI Series, 2000\xa0': '/cricket-series/747/england-in-pakistan-odi-series-2000/matches', 'New Zealand in South Africa ODI Series, 2000\xa0': '/cricket-series/748/new-zealand-in-south-africa-odi-series-2000/matches', 'India, Sri Lanka, Zimbabwe in United Arab Emirates, 2000\xa0': '/cricket-series/746/india-sri-lanka-zimbabwe-in-united-arab-emirates-2000/matches', 'ICC KnockOut, 2000\xa0': '/cricket-series/745/icc-knockout-2000/matches', 'New Zealand in Zimbabwe ODI Series, 2000\xa0': '/cricket-series/744/new-zealand-in-zimbabwe-odi-series-2000/matches', 'New Zealand in Zimbabwe Test Series, 2000\xa0': '/cricket-series/1445/new-zealand-in-zimbabwe-test-series-2000/matches', 'New Zealand, Pakistan, South Africa in Singapore, 2000\xa0': '/cricket-series/743/new-zealand-pakistan-south-africa-in-singapore-2000/matches', 'South Africa in Australia ODI Series, 2000\xa0': '/cricket-series/742/south-africa-in-australia-odi-series-2000/matches', 'South Africa in Sri Lanka Test Series, 2000\xa0': '/cricket-series/1443/south-africa-in-sri-lanka-test-series-2000/matches', 'England, West Indies, Zimbabwe in England, 2000\xa0': '/cricket-series/741/england-west-indies-zimbabwe-in-england-2000/matches', 'Pakistan, South Africa, Sri Lanka in Sri Lanka, 2000\xa0': '/cricket-series/740/pakistan-south-africa-sri-lanka-in-sri-lanka-2000/matches', 'West Indies in England, 2000\xa0': '/cricket-series/1444/west-indies-in-england-2000/matches', 'Pakistan in Sri Lanka Test Series, 2000\xa0': '/cricket-series/1442/pakistan-in-sri-lanka-test-series-2000/matches', 'Bangladesh, India, Pakistan, Sri Lanka in Bangladesh, 2000 ( Asia Cup )\xa0': '/cricket-series/739/bangladesh-india-pakistan-sri-lanka-in-bangladesh-2000-asia-cup/matches', 'Zimbabwe in England Test Series, 2000\xa0': '/cricket-series/1441/zimbabwe-in-england-test-series-2000/matches', 'Pakistan in West Indies Test Series, 2000\xa0': '/cricket-series/1440/pakistan-in-west-indies-test-series-2000/matches', 'Australia in South Africa ODI Series, 2000\xa0': '/cricket-series/737/australia-in-south-africa-odi-series-2000/matches', 'Pakistan, West Indies, Zimbabwe in West Indies, 2000\xa0': '/cricket-series/738/pakistan-west-indies-zimbabwe-in-west-indies-2000/matches', 'India, Pakistan, South Africa in United Arab Emirates, 2000\xa0': '/cricket-series/736/india-pakistan-south-africa-in-united-arab-emirates-2000/matches', 'Zimbabwe in West Indies Test Series, 2000\xa0': '/cricket-series/1438/zimbabwe-in-west-indies-test-series-2000/matches', 'Australia in New Zealand, 2000\xa0': '/cricket-series/1439/australia-in-new-zealand-2000/matches', 'South Africa in India ODI Series, 2000\xa0': '/cricket-series/735/south-africa-in-india-odi-series-2000/matches', 'Sri Lanka in Pakistan Test Series, 2000\xa0': '/cricket-series/1437/sri-lanka-in-pakistan-test-series-2000/matches', 'South Africa in India Test Series, 2000\xa0': '/cricket-series/1436/south-africa-in-india-test-series-2000/matches', 'Australia in New Zealand ODI Series, 2000\xa0': '/cricket-series/734/australia-in-new-zealand-odi-series-2000/matches', 'England in Zimbabwe ODI Series, 2000\xa0': '/cricket-series/733/england-in-zimbabwe-odi-series-2000/matches', 'Sri Lanka in Pakistan ODI Series, 2000\xa0': '/cricket-series/732/sri-lanka-in-pakistan-odi-series-2000/matches', 'England, South Africa, Zimbabwe in South Africa, 2000\xa0': '/cricket-series/731/england-south-africa-zimbabwe-in-south-africa-2000/matches', 'Australia, India, Pakistan in Australia, 2000\xa0': '/cricket-series/730/australia-india-pakistan-in-australia-2000/matches', 'West Indies in New Zealand ODI Series, 2000\xa0': '/cricket-series/729/west-indies-in-new-zealand-odi-series-2000/matches'}
2019-08-29 20:45:16,985 __________________Extracted Series for year :2000___________________
2019-08-29 20:45:16,985 total_series: 39
2019-08-29 21:19:04,195 		KENYA vs SCOTLAND, 3rd Place Playoff matches_extracted: 9/11  [#########__]81%
2019-08-29 21:19:04,872 		BERMUDA vs CANADA, 5th Place Playoff matches_extracted: 10/11  [##########_]90%
2019-08-29 21:19:05,667 		IRELAND vs NETHERLANDS, Final matches_extracted: 11/11  [###########]100%
2019-08-29 21:19:06,292 	European Championship Division One  series_extracted: 32/61  [################################_____________________________]52%
2019-08-29 21:19:06,292 	matches in current series European Championship Division One  : 3
2019-08-29 21:19:07,243 		IRELAND vs NETHERLANDS, European Championship Division One - 7th match matches_extracted: 1/3  [#__]33%
2019-08-29 21:19:08,172 		NETHERLANDS vs SCOTLAND, European Championship Division One - 11th match matches_extracted: 2/3  [##_]66%
2019-08-29 21:19:09,147 		IRELAND vs SCOTLAND, European Championship Division One - 13th match matches_extracted: 3/3  [###]100%
2019-08-29 21:19:09,776 	India in Sri Lanka Test Series, 2008  series_extracted: 33/61  [#################################____________________________]54%
2019-08-29 21:19:09,776 	matches in current series India in Sri Lanka Test Series, 2008  : 3
2019-08-29 21:19:10,514 		SRI LANKA vs INDIA, 1st Test matches_extracted: 1/3  [#__]33%
2019-08-29 21:19:11,633 		SRI LANKA vs INDIA, 2nd Test matches_extracted: 2/3  [##_]66%
2019-08-29 21:19:12,791 		SRI LANKA vs INDIA, 3rd Test matches_extracted: 3/3  [###]100%
2019-08-29 21:19:13,378 	South Africa in England, 2008  series_extracted: 34/61  [##################################___________________________]55%
2019-08-29 21:19:13,378 	matches in current series South Africa in England, 2008  : 4
2019-08-29 21:19:14,874 		ENGLAND vs SOUTH AFRICA, 1st Test matches_extracted: 1/4  [#___]25%
2019-08-29 21:19:15,733 		ENGLAND vs SOUTH AFRICA, 2nd Test matches_extracted: 2/4  [##__]50%
2019-08-29 21:19:16,893 		ENGLAND vs SOUTH AFRICA, 3rd Test matches_extracted: 3/4  [###_]75%
2019-08-29 21:19:18,064 		ENGLAND vs SOUTH AFRICA, 4th Test matches_extracted: 4/4  [####]100%
2019-08-29 21:19:18,870 	Ireland, New Zealand, Scotland in Scotland  series_extracted: 35/61  [###################################__________________________]57%
2019-08-29 21:19:18,870 	matches in current series Ireland, New Zealand, Scotland in Scotland  : 3
2019-08-29 21:19:19,887 		IRELAND vs NEW ZEALAND, 1st Match matches_extracted: 1/3  [#__]33%
2019-08-29 21:19:20,928 		SCOTLAND vs IRELAND, 2nd Match matches_extracted: 2/3  [##_]66%
2019-08-29 21:19:21,887 		SCOTLAND vs NEW ZEALAND, 3rd Match matches_extracted: 3/3  [###]100%
2019-08-29 21:19:22,452 	Bermuda in Canada ODI Series  series_extracted: 36/61  [####################################_________________________]59%
2019-08-29 21:19:22,452 	matches in current series Bermuda in Canada ODI Series  : 3
2019-08-29 21:19:23,483 		CANADA vs BERMUDA, 1st ODI matches_extracted: 1/3  [#__]33%
2019-08-29 21:19:24,519 		CANADA vs BERMUDA, 2nd ODI matches_extracted: 2/3  [##_]66%
2019-08-29 21:19:25,600 		CANADA vs BERMUDA, 3rd ODI matches_extracted: 3/3  [###]100%
2019-08-29 21:19:26,331 	Bangladesh, Hong Kong, India, Pakistan, Sri Lanka, United Arab Emirates in Pakistan 2008 ( Asia Cup   series_extracted: 37/61  [#####################################________________________]60%
2019-08-29 21:19:26,331 	matches in current series Bangladesh, Hong Kong, India, Pakistan, Sri Lanka, United Arab Emirates in Pakistan 2008 ( Asia Cup   : 13
2019-08-29 21:19:27,577 		BANGLADESH vs UNITED ARAB EMIRATES, 1st Match, Group A matches_extracted: 1/13  [#____________]7%
2019-08-29 21:19:28,665 		PAKISTAN vs HONG KONG, 2nd Match, Group B matches_extracted: 2/13  [##___________]15%
2019-08-29 21:19:29,878 		BANGLADESH vs SRI LANKA, 3rd Match, Group A matches_extracted: 3/13  [###__________]23%
2019-08-29 21:19:30,916 		HONG KONG vs INDIA, 4th Match, Group B matches_extracted: 4/13  [####_________]30%
2019-08-29 21:19:31,891 		PAKISTAN vs INDIA, 5th Match, Group B matches_extracted: 5/13  [#####________]38%
2019-08-29 21:19:32,987 		SRI LANKA vs UNITED ARAB EMIRATES, 6th Match, Group A matches_extracted: 6/13  [######_______]46%
2019-08-29 21:19:33,645 		BANGLADESH vs INDIA, 7th Match, Super Four matches_extracted: 7/13  [#######______]53%
2019-08-29 21:19:34,633 		PAKISTAN vs SRI LANKA, 8th Match, Super Four matches_extracted: 8/13  [########_____]61%
2019-08-29 21:19:35,953 		BANGLADESH vs SRI LANKA, 9th Match, Super Four matches_extracted: 9/13  [#########____]69%
2019-08-29 21:19:36,966 		PAKISTAN vs INDIA, 10th Match, Super Four matches_extracted: 10/13  [##########___]76%
2019-08-29 21:19:37,977 		INDIA vs SRI LANKA, 11th Match, Super Four matches_extracted: 11/13  [###########__]84%
2019-08-29 21:19:38,907 		PAKISTAN vs BANGLADESH, 12th Match, Super Four matches_extracted: 12/13  [############_]92%
2019-08-29 21:19:39,625 		INDIA vs SRI LANKA, Final matches_extracted: 13/13  [#############]100%
2019-08-29 21:19:40,144 	Australia in West Indies ODI Series  series_extracted: 38/61  [######################################_______________________]62%
2019-08-29 21:19:40,144 	matches in current series Australia in West Indies ODI Series  : 5
2019-08-29 21:19:40,820 		WEST INDIES vs AUSTRALIA, 1st ODI matches_extracted: 1/5  [#____]20%
2019-08-29 21:19:41,768 		WEST INDIES vs AUSTRALIA, 2nd ODI matches_extracted: 2/5  [##___]40%
2019-08-29 21:19:42,524 		WEST INDIES vs AUSTRALIA, 3rd ODI matches_extracted: 3/5  [###__]60%
2019-08-29 21:19:43,164 		WEST INDIES vs AUSTRALIA, 4th ODI matches_extracted: 4/5  [####_]80%
2019-08-29 21:19:43,874 		WEST INDIES vs AUSTRALIA, 5th ODI matches_extracted: 5/5  [#####]100%
2019-08-29 21:19:44,373 	Australia in West Indies T20I Match, 2008  series_extracted: 39/61  [#######################################______________________]63%
2019-08-29 21:19:44,373 	matches in current series Australia in West Indies T20I Match, 2008  : 1
2019-08-29 21:19:45,407 		WEST INDIES vs AUSTRALIA, Only T20I matches_extracted: 1/1  [#]100%
2019-08-29 21:19:45,970 	New Zealand in England  series_extracted: 40/61  [########################################_____________________]65%
2019-08-29 21:19:45,970 	matches in current series New Zealand in England  : 5
2019-08-29 21:19:47,098 		ENGLAND vs NEW ZEALAND, 1st ODI matches_extracted: 1/5  [#____]20%
2019-08-29 21:19:48,089 		ENGLAND vs NEW ZEALAND, 2nd ODI matches_extracted: 2/5  [##___]40%
2019-08-29 21:19:49,101 		ENGLAND vs NEW ZEALAND, 3rd ODI matches_extracted: 3/5  [###__]60%
2019-08-29 21:19:49,802 		ENGLAND vs NEW ZEALAND, 4th ODI matches_extracted: 4/5  [####_]80%
2019-08-29 21:19:50,749 		ENGLAND vs NEW ZEALAND, 5th ODI matches_extracted: 5/5  [#####]100%
2019-08-29 21:19:51,330 	New Zealand in England T20I Match, 2008  series_extracted: 41/61  [#########################################____________________]67%
2019-08-29 21:19:51,331 	matches in current series New Zealand in England T20I Match, 2008  : 1
2019-08-29 21:19:52,287 		ENGLAND vs NEW ZEALAND, Only T20I matches_extracted: 1/1  [#]100%
2019-08-29 21:19:52,820 	Bangladesh, India, Pakistan in Bangladesh  series_extracted: 42/61  [##########################################___________________]68%
2019-08-29 21:19:52,820 	matches in current series Bangladesh, India, Pakistan in Bangladesh  : 4
2019-08-29 21:19:53,902 		BANGLADESH vs PAKISTAN, 1st Match matches_extracted: 1/4  [#___]25%
2019-08-29 21:19:54,789 		INDIA vs PAKISTAN, 2nd Match matches_extracted: 2/4  [##__]50%
2019-08-29 21:19:55,525 		BANGLADESH vs INDIA, 3rd Match matches_extracted: 3/4  [###_]75%
2019-08-29 21:19:56,238 		INDIA vs PAKISTAN, Final matches_extracted: 4/4  [####]100%
2019-08-29 21:19:56,741 	Australia in West Indies, 2008  series_extracted: 43/61  [###########################################__________________]70%
2019-08-29 21:19:56,741 	matches in current series Australia in West Indies, 2008  : 3
2019-08-29 21:19:57,717 		WEST INDIES vs AUSTRALIA, 1st Test matches_extracted: 1/3  [#__]33%
2019-08-29 21:19:58,959 		WEST INDIES vs AUSTRALIA, 2nd Test matches_extracted: 2/3  [##_]66%
2019-08-29 21:20:00,176 		WEST INDIES vs AUSTRALIA, 3rd Test matches_extracted: 3/3  [###]100%
2019-08-29 21:20:00,768 	New Zealand in England Test Series, 2008  series_extracted: 44/61  [############################################_________________]72%
2019-08-29 21:20:00,768 	matches in current series New Zealand in England Test Series, 2008  : 3
2019-08-29 21:20:01,818 		ENGLAND vs NEW ZEALAND, 1st Test matches_extracted: 1/3  [#__]33%
2019-08-29 21:20:02,708 		ENGLAND vs NEW ZEALAND, 2nd Test matches_extracted: 2/3  [##_]66%
2019-08-29 21:20:03,800 		ENGLAND vs NEW ZEALAND, 3rd Test matches_extracted: 3/3  [###]100%
2019-08-29 21:20:04,323 	Bangladesh in Pakistan T20I Match, 2008  series_extracted: 45/61  [#############################################________________]73%
2019-08-29 21:20:04,323 	matches in current series Bangladesh in Pakistan T20I Match, 2008  : 1
2019-08-29 21:20:05,341 		PAKISTAN vs BANGLADESH, Only T20I matches_extracted: 1/1  [#]100%
2019-08-29 21:20:05,891 	Sri Lanka in West Indies ODI Series  series_extracted: 46/61  [##############################################_______________]75%
2019-08-29 21:20:05,891 	matches in current series Sri Lanka in West Indies ODI Series  : 3
2019-08-29 21:20:06,623 		WEST INDIES vs SRI LANKA, 1st ODI matches_extracted: 1/3  [#__]33%
2019-08-29 21:20:07,590 		WEST INDIES vs SRI LANKA, 2nd ODI matches_extracted: 2/3  [##_]66%
2019-08-29 21:20:08,724 		WEST INDIES vs SRI LANKA, 3rd ODI matches_extracted: 3/3  [###]100%
2019-08-29 21:20:09,268 	Bangladesh in Pakistan ODI Series  series_extracted: 47/61  [###############################################______________]77%
2019-08-29 21:20:09,268 	matches in current series Bangladesh in Pakistan ODI Series  : 5
2019-08-29 21:20:10,429 		PAKISTAN vs BANGLADESH, 1st ODI matches_extracted: 1/5  [#____]20%
2019-08-29 21:20:11,504 		PAKISTAN vs BANGLADESH, 2nd ODI matches_extracted: 2/5  [##___]40%
2019-08-29 21:20:12,546 		PAKISTAN vs BANGLADESH, 3rd ODI matches_extracted: 3/5  [###__]60%
2019-08-29 21:20:13,571 		PAKISTAN vs BANGLADESH, 4th ODI matches_extracted: 4/5  [####_]80%
2019-08-29 21:20:14,655 		PAKISTAN vs BANGLADESH, 5th ODI matches_extracted: 5/5  [#####]100%
2019-08-29 21:20:15,239 	South Africa in India Test Series, 2008  series_extracted: 48/61  [################################################_____________]78%
2019-08-29 21:20:15,239 	matches in current series South Africa in India Test Series, 2008  : 3
2019-08-29 21:20:16,012 		INDIA vs SOUTH AFRICA, 1st Test matches_extracted: 1/3  [#__]33%
2019-08-29 21:20:17,173 		INDIA vs SOUTH AFRICA, 2nd Test matches_extracted: 2/3  [##_]66%
2019-08-29 21:20:18,198 		INDIA vs SOUTH AFRICA, 3rd Test matches_extracted: 3/3  [###]100%
2019-08-29 21:20:18,820 	Sri Lanka in West Indies Test Series, 2008  series_extracted: 49/61  [#################################################____________]80%
2019-08-29 21:20:18,820 	matches in current series Sri Lanka in West Indies Test Series, 2008  : 2
2019-08-29 21:20:20,191 		WEST INDIES vs SRI LANKA, 1st Test matches_extracted: 1/2  [#_]50%
2019-08-29 21:20:21,389 		WEST INDIES vs SRI LANKA, 2nd Test matches_extracted: 2/2  [##]100%
2019-08-29 21:20:21,999 	Ireland in Bangladesh ODI Series  series_extracted: 50/61  [##################################################___________]81%
2019-08-29 21:20:21,999 	matches in current series Ireland in Bangladesh ODI Series  : 3
2019-08-29 21:20:22,970 		BANGLADESH vs IRELAND, 1st ODI matches_extracted: 1/3  [#__]33%
2019-08-29 21:20:24,058 		BANGLADESH vs IRELAND, 2nd ODI matches_extracted: 2/3  [##_]66%
2019-08-29 21:20:25,093 		BANGLADESH vs IRELAND, 3rd ODI matches_extracted: 3/3  [###]100%
2019-08-29 21:20:25,639 	South Africa in Bangladesh ODI Series  series_extracted: 51/61  [###################################################__________]83%
2019-08-29 21:20:25,639 	matches in current series South Africa in Bangladesh ODI Series  : 3
2019-08-29 21:20:26,312 		BANGLADESH vs SOUTH AFRICA, 1st ODI matches_extracted: 1/3  [#__]33%
2019-08-29 21:20:27,529 		BANGLADESH vs SOUTH AFRICA, 2nd ODI matches_extracted: 2/3  [##_]66%
2019-08-29 21:20:28,497 		BANGLADESH vs SOUTH AFRICA, 3rd ODI matches_extracted: 3/3  [###]100%
2019-08-29 21:20:29,140 	England in New Zealand Test Series, 2008  series_extracted: 52/61  [####################################################_________]85%
2019-08-29 21:20:29,140 	matches in current series England in New Zealand Test Series, 2008  : 3
2019-08-29 21:20:30,426 		NEW ZEALAND vs ENGLAND, 1st Test matches_extracted: 1/3  [#__]33%
2019-08-29 21:20:31,669 		NEW ZEALAND vs ENGLAND, 2nd Test matches_extracted: 2/3  [##_]66%
2019-08-29 21:20:32,843 		NEW ZEALAND vs ENGLAND, 3rd Test matches_extracted: 3/3  [###]100%
2019-08-29 21:20:33,537 	South Africa in Bangladesh Test Series, 2008  series_extracted: 53/61  [#####################################################________]86%
2019-08-29 21:20:33,537 	matches in current series South Africa in Bangladesh Test Series, 2008  : 2
2019-08-29 21:20:34,809 		BANGLADESH vs SOUTH AFRICA, 1st Test matches_extracted: 1/2  [#_]50%
2019-08-29 21:20:36,084 		BANGLADESH vs SOUTH AFRICA, 2nd Test matches_extracted: 2/2  [##]100%
2019-08-29 21:20:36,672 	England in New Zealand ODI Series  series_extracted: 54/61  [######################################################_______]88%
2019-08-29 21:20:36,672 	matches in current series England in New Zealand ODI Series  : 5
2019-08-29 21:20:37,632 		NEW ZEALAND vs ENGLAND, 1st ODI matches_extracted: 1/5  [#____]20%
2019-08-29 21:20:38,843 		NEW ZEALAND vs ENGLAND, 2nd ODI matches_extracted: 2/5  [##___]40%
2019-08-29 21:20:39,935 		NEW ZEALAND vs ENGLAND, 3rd ODI matches_extracted: 3/5  [###__]60%
2019-08-29 21:20:40,930 		NEW ZEALAND vs ENGLAND, 4th ODI matches_extracted: 4/5  [####_]80%
2019-08-29 21:20:41,909 		NEW ZEALAND vs ENGLAND, 5th ODI matches_extracted: 5/5  [#####]100%
2019-08-29 21:20:42,479 	England in New Zealand T20I Series, 2008  series_extracted: 55/61  [#######################################################______]90%
2019-08-29 21:20:42,479 	matches in current series England in New Zealand T20I Series, 2008  : 2
2019-08-29 21:20:43,175 		NEW ZEALAND vs ENGLAND, 1st T20I matches_extracted: 1/2  [#_]50%
2019-08-29 21:20:44,309 		NEW ZEALAND vs ENGLAND, 2nd T20I matches_extracted: 2/2  [##]100%
2019-08-29 21:20:45,037 	Australia, India, Sri Lanka in Australia  series_extracted: 56/61  [########################################################_____]91%
2019-08-29 21:20:45,038 	matches in current series Australia, India, Sri Lanka in Australia  : 14
2019-08-29 21:20:46,118 		AUSTRALIA vs INDIA, 1st Match matches_extracted: 1/14  [#_____________]7%
2019-08-29 21:20:47,014 		INDIA vs SRI LANKA, 2nd Match matches_extracted: 2/14  [##____________]14%
2019-08-29 21:20:48,414 		AUSTRALIA vs SRI LANKA, 3rd Match matches_extracted: 3/14  [###___________]21%
2019-08-29 21:20:52,474 		AUSTRALIA vs INDIA, 4th Match matches_extracted: 4/14  [####__________]28%
2019-08-29 21:20:53,487 		INDIA vs SRI LANKA, 5th Match matches_extracted: 5/14  [#####_________]35%
2019-08-29 21:20:57,477 		AUSTRALIA vs SRI LANKA, 6th Match matches_extracted: 6/14  [######________]42%
2019-08-29 21:21:01,572 		AUSTRALIA vs INDIA, 7th Match matches_extracted: 7/14  [#######_______]50%
2019-08-29 21:21:02,613 		INDIA vs SRI LANKA, 8th Match matches_extracted: 8/14  [########______]57%
2019-08-29 21:21:03,822 		AUSTRALIA vs SRI LANKA, 9th Match matches_extracted: 9/14  [#########_____]64%
2019-08-29 21:21:04,977 		AUSTRALIA vs INDIA, 10th Match matches_extracted: 10/14  [##########____]71%
2019-08-29 21:21:06,083 		INDIA vs SRI LANKA, 11th Match matches_extracted: 11/14  [###########___]78%
2019-08-29 21:21:07,331 		AUSTRALIA vs SRI LANKA, 12th Match matches_extracted: 12/14  [############__]85%
2019-08-29 21:21:08,322 		AUSTRALIA vs INDIA, 1st Final matches_extracted: 13/14  [#############_]92%
2019-08-29 21:21:09,366 		AUSTRALIA vs INDIA, 2nd Final matches_extracted: 14/14  [##############]100%
2019-08-29 21:21:09,961 	India in Australia T20I Match, 2008  series_extracted: 57/61  [#########################################################____]93%
2019-08-29 21:21:09,962 	matches in current series India in Australia T20I Match, 2008  : 1
2019-08-29 21:21:11,027 		AUSTRALIA vs INDIA, Only T20I matches_extracted: 1/1  [#]100%
2019-08-29 21:21:11,554 	Zimbabwe in Pakistan ODI Series  series_extracted: 58/61  [##########################################################___]95%
2019-08-29 21:21:11,554 	matches in current series Zimbabwe in Pakistan ODI Series  : 5
2019-08-29 21:21:12,292 		PAKISTAN vs ZIMBABWE, 1st ODI matches_extracted: 1/5  [#____]20%
2019-08-29 21:21:13,338 		PAKISTAN vs ZIMBABWE, 2nd ODI matches_extracted: 2/5  [##___]40%
2019-08-29 21:21:14,329 		PAKISTAN vs ZIMBABWE, 3rd ODI matches_extracted: 3/5  [###__]60%
2019-08-29 21:21:15,552 		PAKISTAN vs ZIMBABWE, 4th ODI matches_extracted: 4/5  [####_]80%
2019-08-29 21:21:16,747 		PAKISTAN vs ZIMBABWE, 5th ODI matches_extracted: 5/5  [#####]100%
2019-08-29 21:21:17,391 	West Indies in South Africa ODI Series  series_extracted: 59/61  [###########################################################__]96%
2019-08-29 21:21:17,391 	matches in current series West Indies in South Africa ODI Series  : 5
2019-08-29 21:21:18,358 		SOUTH AFRICA vs WEST INDIES, 1st ODI matches_extracted: 1/5  [#____]20%
2019-08-29 21:21:19,366 		SOUTH AFRICA vs WEST INDIES, 2nd ODI matches_extracted: 2/5  [##___]40%
2019-08-29 21:21:20,419 		SOUTH AFRICA vs WEST INDIES, 3rd ODI matches_extracted: 3/5  [###__]60%
2019-08-29 21:21:21,389 		SOUTH AFRICA vs WEST INDIES, 4th ODI matches_extracted: 4/5  [####_]80%
2019-08-29 21:21:22,574 		SOUTH AFRICA vs WEST INDIES, 5th ODI matches_extracted: 5/5  [#####]100%
2019-08-29 21:21:23,132 	Bangladesh in New Zealand Test Series, 2008  series_extracted: 60/61  [############################################################_]98%
2019-08-29 21:21:23,132 	matches in current series Bangladesh in New Zealand Test Series, 2008  : 2
2019-08-29 21:21:24,410 		NEW ZEALAND vs BANGLADESH, 1st Test matches_extracted: 1/2  [#_]50%
2019-08-29 21:21:25,522 		NEW ZEALAND vs BANGLADESH, 2nd Test matches_extracted: 2/2  [##]100%
2019-08-29 21:21:26,757 	Indian Premier League 2008  series_extracted: 61/61  [#############################################################]100%
2019-08-29 21:21:26,757 	matches in current series Indian Premier League 2008  : 59
2019-08-29 21:21:27,398 		ROYAL CHALLENGERS BANGALORE vs KOLKATA KNIGHT RIDERS, 1st match matches_extracted: 1/59  [#__________________________________________________________]1%
2019-08-29 21:21:28,112 		KINGS XI PUNJAB vs CHENNAI SUPER KINGS, 2nd match matches_extracted: 2/59  [##_________________________________________________________]3%
2019-08-29 21:21:28,760 		DELHI CAPITALS vs RAJASTHAN ROYALS, 3rd match matches_extracted: 3/59  [###________________________________________________________]5%
2019-08-29 21:21:29,929 		KOLKATA KNIGHT RIDERS vs DECCAN CHARGERS, 4th match matches_extracted: 4/59  [####_______________________________________________________]6%
2019-08-29 21:21:30,620 		MUMBAI INDIANS vs ROYAL CHALLENGERS BANGALORE, 5th match matches_extracted: 5/59  [#####______________________________________________________]8%
2019-08-29 21:21:31,333 		RAJASTHAN ROYALS vs KINGS XI PUNJAB, 6th match matches_extracted: 6/59  [######_____________________________________________________]10%
2019-08-29 21:21:32,569 		DECCAN CHARGERS vs DELHI CAPITALS, 7th match matches_extracted: 7/59  [#######____________________________________________________]11%
2019-08-29 21:21:33,596 		CHENNAI SUPER KINGS vs MUMBAI INDIANS, 8th match matches_extracted: 8/59  [########___________________________________________________]13%
2019-08-29 21:21:34,639 		DECCAN CHARGERS vs RAJASTHAN ROYALS, 9th match matches_extracted: 9/59  [#########__________________________________________________]15%
2019-08-29 21:21:35,661 		KINGS XI PUNJAB vs MUMBAI INDIANS, 10th match matches_extracted: 10/59  [##########_________________________________________________]16%
2019-08-29 21:21:36,777 		CHENNAI SUPER KINGS vs KOLKATA KNIGHT RIDERS, 11th match matches_extracted: 11/59  [###########________________________________________________]18%
2019-08-29 21:21:38,007 		ROYAL CHALLENGERS BANGALORE vs RAJASTHAN ROYALS, 12th match matches_extracted: 12/59  [############_______________________________________________]20%
2019-08-29 21:21:41,939 		KINGS XI PUNJAB vs DELHI CAPITALS, 13th match matches_extracted: 13/59  [#############______________________________________________]22%
2019-08-29 21:21:42,606 		MUMBAI INDIANS vs DECCAN CHARGERS, 14th match matches_extracted: 14/59  [##############_____________________________________________]23%
2019-08-29 21:21:46,566 		ROYAL CHALLENGERS BANGALORE vs CHENNAI SUPER KINGS, 15th match matches_extracted: 15/59  [###############____________________________________________]25%
2019-08-29 21:21:47,244 		KOLKATA KNIGHT RIDERS vs MUMBAI INDIANS, 16th match matches_extracted: 16/59  [################___________________________________________]27%
2019-08-29 21:21:47,876 		DELHI CAPITALS vs ROYAL CHALLENGERS BANGALORE, 17th match matches_extracted: 17/59  [#################__________________________________________]28%
2019-08-29 21:21:51,803 		RAJASTHAN ROYALS vs KOLKATA KNIGHT RIDERS, 18th match matches_extracted: 18/59  [##################_________________________________________]30%
2019-08-29 21:21:53,004 		DECCAN CHARGERS vs KINGS XI PUNJAB, 19th match matches_extracted: 19/59  [###################________________________________________]32%
2019-08-29 21:21:53,704 		CHENNAI SUPER KINGS vs DELHI CAPITALS, 20th match matches_extracted: 20/59  [####################_______________________________________]33%
2019-08-29 21:21:54,710 		ROYAL CHALLENGERS BANGALORE vs DECCAN CHARGERS, 21st match matches_extracted: 21/59  [#####################______________________________________]35%
2019-08-29 21:21:55,980 		KINGS XI PUNJAB vs KOLKATA KNIGHT RIDERS, 22nd match matches_extracted: 22/59  [######################_____________________________________]37%
2019-08-29 21:21:56,974 		MUMBAI INDIANS vs DELHI CAPITALS, 23rd match matches_extracted: 23/59  [#######################____________________________________]38%
2019-08-29 21:21:58,062 		RAJASTHAN ROYALS vs CHENNAI SUPER KINGS, 24th match matches_extracted: 24/59  [########################___________________________________]40%
2019-08-29 21:21:59,106 		ROYAL CHALLENGERS BANGALORE vs KINGS XI PUNJAB, 25th match matches_extracted: 25/59  [#########################__________________________________]42%
